h3 command: ifconfig h3-eth0 192.168.1.4
h10 command: ifconfig h10-eth0 192.168.1.11
h11 command: ifconfig h11-eth0 192.168.1.12
h13 command: ifconfig h13-eth0 192.168.1.14
h14 command: ifconfig h14-eth0 192.168.1.15
h2 command: ifconfig h2-eth0 192.168.2.3
h3 command: ifconfig h3-eth1 192.168.2.4
h8 command: ifconfig h8-eth0 192.168.2.9
h9 command: ifconfig h9-eth0 192.168.2.10
h1 command: ifconfig h1-eth0 192.168.3.2
h7 command: ifconfig h7-eth0 192.168.3.8
h11 command: ifconfig h11-eth1 192.168.3.12
h0 command: ifconfig h0-eth0 192.168.4.1
h4 command: ifconfig h4-eth0 192.168.4.5
h13 command: ifconfig h13-eth1 192.168.4.14
h5 command: ifconfig h5-eth0 192.168.5.6
h12 command: ifconfig h12-eth0 192.168.5.13
h14 command: ifconfig h14-eth1 192.168.5.15
h6 command: ifconfig h6-eth0 192.168.6.7
h10 command: ifconfig h10-eth1 192.168.6.11
h0 command: ifconfig h0-eth1 192.168.7.1
h7 command: ifconfig h7-eth1 192.168.7.8
h12 command: ifconfig h12-eth1 192.168.7.13
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h3 command: csmgrdstart -d ./h3 > /dev/null 2>&1
h5 command: csmgrdstart -d ./h5 > /dev/null 2>&1
h7 command: csmgrdstart -d ./h7 > /dev/null 2>&1
h9 command: csmgrdstart -d ./h9 > /dev/null 2>&1
h11 command: csmgrdstart -d ./h11 > /dev/null 2>&1
h13 command: csmgrdstart -d ./h13 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h10 command: cefnetdstart -d ./h10 > /dev/null 2>&1
h11 command: cefnetdstart -d ./h11 > /dev/null 2>&1
h12 command: cefnetdstart -d ./h12 > /dev/null 2>&1
h13 command: cefnetdstart -d ./h13 > /dev/null 2>&1
h14 command: cefnetdstart -d ./h14 > /dev/null 2>&1
h4 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.7.8 -d ./h12
h14 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.14 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content6 udp 192.168.1.12 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.10 -d ./h2
h3 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.14 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.11 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.12 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.15 -d ./h3
h4 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.7.8 -d ./h12
h14 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.14 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content7 udp 192.168.1.12 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.10 -d ./h2
h3 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.14 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.11 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.12 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.15 -d ./h3
h4 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.7.8 -d ./h12
h14 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.14 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content8 udp 192.168.1.12 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.10 -d ./h2
h3 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.14 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.11 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.12 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.15 -d ./h3
h4 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.7.8 -d ./h12
h14 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.14 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content9 udp 192.168.1.12 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.10 -d ./h2
h3 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.14 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.11 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.12 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.15 -d ./h3
h4 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.7.8 -d ./h12
h14 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.14 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content10 udp 192.168.1.12 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.10 -d ./h2
h4 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.7.8 -d ./h12
h13 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.4 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.11 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.12 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.15 -d ./h13
h14 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.12 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content11 udp 192.168.1.14 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.10 -d ./h2
h4 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.7.8 -d ./h12
h13 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.4 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.11 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.12 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.15 -d ./h13
h14 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.12 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content12 udp 192.168.1.14 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.4.5 -d ./h0
