[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-17 16:18:40.156 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.177 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.178 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.179 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.180 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.181 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.182 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.183 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.184 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.185 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.186 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.187 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.188 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.189 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
